,leftWES,leftESH,leftSHK,leftHKA,rightWES,rightESH,rightSHK,rightHKA
211,174.90632803472292,16.791746477773962,123.83379339563697,163.2039929929806,176.39924426029444,21.407097545197608,124.48634844326037,164.47623371610027
212,174.68797126910155,16.928857836260697,124.5921288403504,162.464810717103,176.73906516559333,21.46420631828254,124.28858569802134,164.84301106318134
213,175.1112054764747,17.004787036266766,122.93242339167719,164.6380659200884,176.7956591998114,21.56680358143178,125.09957697479524,163.0623397795407
214,175.26052614186088,16.973807752123797,122.67860440577692,165.56810142144585,176.63035732139036,21.632124601212205,125.48426583854175,162.31210313477013
215,175.0175583216859,16.86796113135365,123.09197657207014,165.05816244893694,177.08785836779978,21.97618927105187,125.61332233720094,163.33540189212457
216,175.09578635459397,16.542784024902478,122.20881035132513,166.44497817069345,177.08348913754332,21.663305021094153,125.38477603009721,163.92099013823162
217,175.12554569519222,16.63376958002852,122.66596931005219,164.3214056692889,177.1179797132926,21.621882417453723,125.05229497646269,164.67960526982105
218,175.24265826327945,16.84590679829395,123.80561341915714,161.84621583966455,176.83980217604122,21.390865611326277,125.06065505359615,164.5720147387759
219,175.1459625267916,16.653974353364852,123.96124656998276,161.18771186580787,177.26393737004423,21.56816519016471,125.60521893279542,163.56034180171613
220,174.26777848896464,16.600930700827945,124.29994359045762,160.18395090067548,177.22749988128336,21.50175947913329,125.40165950508711,163.64175567102896
221,174.19405537293932,16.47010572611169,122.64240438468582,163.61319132033685,176.69558721636886,21.53258087689855,125.63425734006185,163.46959943347778
222,174.18050122140508,16.431154209943685,122.9456634711903,164.41017258314477,176.13061448497112,21.475209971025798,126.19935099754477,163.03148609887194
223,173.68281763874774,16.268223696881734,123.30375310093126,163.98530315177163,175.906392577108,21.4348632989042,125.95601679816068,163.08056965769893
224,174.03516238476908,16.319603954126364,124.60690694514042,160.4142896279261,176.1686240676971,20.826637862292976,125.26309773417998,163.271405891109
225,174.93769444588744,16.433069049520327,124.79517834700886,158.74638921363214,175.49351488685645,20.468756913157392,124.34285187938212,163.06455398344687
226,174.56972138716654,16.419458838736027,123.82236433943768,160.87336373444862,175.53554187297598,20.259139377761798,124.25150336012481,163.5369362008099
227,174.5217210516131,16.918164008004663,124.38306687776793,160.09003728999647,175.83500745359723,20.494051221659507,124.44541242980691,163.72603662711742
228,172.87979511041476,16.450837932466545,123.43906126981702,162.84316856321522,175.74190155902724,20.791115313910908,124.73053310653071,163.21144880193148
229,173.66649268535076,16.696664452810108,124.2980533761318,159.73892154333518,175.62504348544937,20.84036266098961,125.05186116704917,163.31356132312035
230,174.20624167109253,16.8548664106336,123.85657529530994,160.35293165213218,176.02138230334626,20.937089951953613,125.59794405302509,161.8555347092135
231,173.3461561106368,16.503309228357107,123.61049585488084,161.465716119796,175.83054610362714,21.244101289860545,126.0786113961014,162.02206911283753
232,173.93710060926387,16.75385213754706,124.74434148410043,159.52680207641575,175.78019872098446,21.172650255546223,125.13272705807506,163.37608081588
233,173.85783086007538,16.968614086550225,126.80360959837577,154.85447713300024,175.86631412523835,20.903931849282852,124.75662396902254,163.9022741967828
234,174.60573513267548,16.971656780153115,125.53683696871079,156.50498577205042,176.27995943169014,21.531219843386765,126.09489185150468,161.8925586731442
235,174.73209262295595,16.79691818587608,124.61683589504761,159.06772184743804,175.96261496751842,21.19274247308201,125.92427632648833,161.4971984288351
236,174.93365133733354,16.833601030131405,124.29933834300945,160.96906221080954,175.781215773557,20.951940716591547,125.76270198418015,161.0166022910183
237,174.85059245394314,16.842165021680678,123.82743498229144,161.88288605933081,175.955880906449,21.048695654781763,125.5513379205322,162.18136131885038
238,174.96849830344595,16.85434880356485,123.02565164934578,162.9561032645114,175.74439586406993,20.945117745084502,125.44326532524673,162.45813128971096
239,174.171832800486,16.36373598315258,124.79509455274709,160.75648378638417,175.69783565121148,20.758720237836112,125.97855647918215,161.44356904063952
240,173.51837531140325,16.56441278083217,124.11568349318935,162.9044263056177,175.77062305106102,20.72862575673545,125.62150407837422,162.52439150617613
241,173.9029419577728,16.472081336683267,124.01750332008439,162.45139860944786,175.50157053007797,20.78960092400122,126.03635546953231,161.90843977599837
242,174.04250348113197,16.506188278765915,124.48124742434456,161.20896393889763,175.62246841267157,20.718394832397923,125.55094510683222,162.51394206009246
243,174.12475512433573,16.429517243823035,124.96417308871838,160.97399878841745,175.9010217810356,20.79731634399751,126.06085815981885,161.78713960344405
244,173.3757224345132,16.42387485991424,125.02127917166868,161.3324486126305,175.2144997094697,20.50651815178503,125.33776542603846,162.76708741043117
245,173.7123120855029,16.339951657544987,125.06467933533321,160.92585916549191,175.43608405443334,20.481976163945813,125.36172478162865,162.0072862329534
246,173.282999963681,16.577688173192453,125.49553571427089,159.38385672777972,175.35000711730282,20.332431653544422,124.51630907577967,162.99665675943342
247,172.9406054488316,16.670144445356765,126.06483907056534,158.41824481025864,175.78573628803372,20.517359863776004,124.33643514065511,163.60911881398042
248,173.08826600491398,16.648799216101928,124.81083882693656,160.77139703833447,175.67379511283522,20.717118581088826,125.132602107243,161.88575527610848
249,173.5630305415642,16.323487646866198,124.57702449962073,160.9370919542258,175.41489755317,20.25412719607567,124.60656069975471,162.60333643884218
250,173.27449600868124,16.08088302883866,127.1662711165107,157.6596722734361,174.49186289372145,19.925312247251416,125.26453906076458,162.80310181265924
251,173.34356384333148,16.228798187175467,127.66240699649649,155.82737223245618,174.58093015432615,19.683074210623328,124.90046779331155,163.26605206691156
252,173.44798612850963,16.19603823780026,127.69610865963358,155.9050213461401,175.0370084071077,19.733821073186917,124.88126908489056,161.9476859749392
253,173.26867326669537,16.584700993408326,126.83624316217066,157.93887768839187,174.94534462143463,20.066838144306157,125.13084152875348,161.8846645287448
254,172.8873148827005,16.371493469587282,126.29493505429292,159.84772869180676,174.7096551361686,20.315334519028823,126.35495772092759,160.5114726143805
255,172.56158170577893,16.652472350574246,126.0602198407706,159.7095395408401,174.67174184408495,20.420428242690956,126.01598299878461,161.14524046864676
256,172.78652315068663,16.504089364949124,126.38826932686462,160.83873579291478,175.14367952552988,20.43476783931465,126.85500656656959,159.91517839417796
257,173.29323428306353,16.09985677186824,125.36900649887312,161.44630217135128,174.84929147669806,19.962189156898322,126.59024296245244,160.72546631688672
258,173.56869053012142,16.241331626291306,128.15099214538458,158.0632828905858,174.95489444304218,20.101854388731248,126.38640997688876,161.44145467985487
259,173.22750838050948,16.79533593724214,130.06032780083333,156.48792659401,174.14455764975378,20.008464427652317,126.18658788575084,162.40068526711363
260,172.67040255050816,16.462767091264,130.06848140847183,155.28192522383603,173.99810781225358,19.835719916594822,126.30509018864308,160.8953493345932
261,172.45433389237084,16.566466585457913,132.09535729661505,151.99515876420296,174.03538079875358,20.07395525725946,126.93102277656385,161.36717933307827
262,172.31443615193086,16.635011634345197,133.2685678253888,150.73242098451632,173.8570036640728,20.13319730696409,127.03550022022631,162.00959428063652
263,171.90692346111217,16.66965309020002,133.30594722865897,151.05926475444403,173.65666602242172,20.2064021748513,127.33460840120577,162.5954558347681
264,171.64307764596947,16.76606161707708,133.74251694984528,148.95785981314847,173.6530585286286,20.335283215173614,127.23434038938481,162.34263390161985
265,171.76392008597963,16.84017130735687,134.2843295727511,149.2171210862948,173.48349088295288,20.353753677273634,127.81277228592813,162.33506851900572
266,172.4520767097926,17.31481288275299,136.1289874041097,147.32864864969636,173.1378431765146,20.61736078254933,128.76538613642785,162.1815827137014
267,172.3760387787463,17.153949280825504,134.95607923484488,149.29378497065522,173.12553878946662,20.899882996376935,128.4415188995865,162.62574345014258
268,173.19377739817534,16.808444727689924,132.87741383985713,151.03569493679365,173.18683338034876,20.991684853235657,128.62521074769953,159.89187121114279
269,172.7380446234724,16.68719619922501,132.05281717517863,152.0421153419094,172.8975223167142,21.140299580397485,128.91593322114443,162.24775823971476
270,172.69317891910273,16.225073003476172,132.78013420494494,148.57963498473822,172.9753822744448,21.07776834453453,129.07962130183125,161.64276012216718
271,172.52814400680572,15.948858199607121,132.468958350911,147.40863482415807,172.72104467810533,20.799784085924838,128.517908948658,162.71177739943874
272,173.09482899132954,16.11250418714588,132.56596842210553,146.72331650200712,172.2309592864185,20.388638186166478,129.62096216131218,159.93776990455282
273,172.37297722141795,16.11778206465351,132.65523467023965,145.78217395399625,172.01838013594278,20.03414841504702,129.69990542245722,159.41029817884956
274,172.22546004979563,16.33578819582469,133.3864462691265,145.3770752686105,171.96729125809702,20.23038231898084,129.50197903367695,159.3316286380638
275,171.97300855974456,16.58943373340657,133.87150802761374,145.00865169484712,171.66945035062525,20.31476520484305,130.00990913683793,158.39477787368514
276,171.99808516249288,16.65416299959736,134.01391525054282,145.2819107929022,171.4760723125036,19.922177089202208,129.79150742168213,159.07331774550255
277,171.87693987940403,16.60766056251933,133.95102308546987,144.8664451895383,171.45869309231873,19.92120944827187,129.29917153126965,159.80015385521625
278,172.386666646092,16.547751483522223,134.09195287699157,145.16395436632715,171.6387369893244,20.025196073751925,129.5290942989635,159.81460518796968
279,172.5610147334014,16.618450999772392,134.5853219635965,145.33537010931374,171.8063015826238,20.29585662947616,130.29599948865192,159.38173701606436
280,172.66714590038188,16.592275943471737,134.34622163240252,146.39713939759727,172.0614293525566,20.49955550368883,130.52725814318885,159.114987939854
281,172.355835290662,16.69666071335323,134.2205210095712,146.34920674526293,172.1774768016154,20.517809412105038,129.85020997788928,159.65531709204447
282,172.14561687286536,16.496160443042932,133.86690056573224,146.36536253691713,171.97000672868296,20.386337090784362,129.86352311795562,158.84612802548492
283,172.18654310731975,16.824119198223478,134.31316582716101,143.39191273455333,172.16812355204675,20.366911149861533,129.70958239437465,157.84211138926625
284,172.25558076656182,16.60475053103709,134.9362476481169,142.24116807894157,172.05204670511992,19.883347915165984,128.93752635942613,159.36360588247473
285,172.45183404966247,16.720625648791078,134.53552458542788,143.19672209112773,172.08118304733017,19.90170988500814,128.72260428378328,159.06121797425106
286,172.53298992725357,16.727685441063137,135.53066880952585,140.61978733599136,172.10166170328066,19.932423980737312,128.71010353170556,156.52377942734924
287,172.98485463208837,16.83202549728017,135.22064829790313,141.8066266163902,171.94346163218938,20.152329291066266,128.8979861059772,156.08961293548774
288,172.95474164860804,16.833258807012243,134.0560137797998,144.1204626071382,172.28196832705305,20.311242541499645,129.11747014601946,156.16174839641522
289,172.92872362934463,16.841474516482307,134.68457817181914,143.76171221949753,172.45593781835433,20.259547496258143,128.37673492487423,159.54161532544893
290,173.55483055765586,16.547506919996536,132.8149122384133,146.17486879040325,172.36904582523522,20.05438013528277,128.494355510719,159.18811532635087
291,173.7844484176887,16.619499846957286,134.08760659871092,143.40953083356305,173.05252654682482,20.36436210690969,128.60220087239352,158.97453744273443
292,173.22764811616594,16.358366898906063,134.07516410889204,144.10137108146603,172.3458656553254,20.126635345334726,128.29546238669192,159.8439000683622
293,173.03256328506734,16.21942095339342,133.30611827500377,144.80277010600653,172.26909530488408,20.030925747179527,128.21164273936498,159.96041831539443
294,172.90478102104026,16.279464562979676,133.7781320626956,145.13868648746939,172.57133667712029,20.355539175202217,128.54377854488578,160.29479041683766
295,173.48180561495286,16.33045523024662,133.8360182380355,145.09024365601059,172.86779310790217,20.671416980826717,128.80904911592373,160.2846745576723
296,173.0462008619348,16.86907562414943,135.455048254375,142.50119957488806,172.9778461139973,20.76244103045491,128.82156293348996,157.73447043451569
297,173.202401342752,16.96558375787383,134.6324799124496,146.05674973434142,172.9712083146731,20.670574053970736,128.33637166643493,160.82210290679276
298,173.19737124100183,17.18062671395277,135.1984682846939,143.65954861092467,173.13247331287894,20.66642305811216,127.58876134423934,162.01086875409092
299,173.13248951898862,16.6848855801341,133.66986175479101,145.7335329084401,173.36663698109535,20.6241197450572,127.85081822277456,161.77910759367953
300,173.08015215439733,17.100710199102927,135.0872038108596,145.22703133860966,173.33247862819735,20.96911486423524,128.9200656198518,160.56948649548596
301,173.43919518539315,16.796192105234812,133.66870471453922,146.8985894020727,173.39844038699624,20.90990113204256,129.2639472552191,160.23515746519632
302,173.1366134420824,17.126157305313313,136.09884271911568,143.2358375556804,173.77584652363214,20.60297127659734,129.03741873323528,160.8468977165595
303,172.97927984511864,16.792055893449902,135.84423634340055,144.0056661854144,173.6172381464929,20.192195969680967,128.78245138623473,158.17845826267677
304,173.22331897561085,16.77087128226865,135.69739742130014,145.31807331487823,173.4350188809095,20.245448128168405,128.892690438235,158.36875439982694
305,172.91616814552768,16.622216951057812,135.7584952192866,144.7878477132066,173.2951461788904,19.98805554381004,129.08389608004987,157.28629249899544
306,172.85041075148072,16.397784107544403,135.6546273820548,143.54587402669893,172.7841903992784,19.908129178448345,129.0272772583453,157.45843426463145
307,173.2494413814668,16.5254826658384,135.3587417573354,145.21558258130233,172.98622744713902,20.16279878073021,129.89308823631532,156.00570704261605
308,173.304949177614,16.61971460455707,135.71525724601378,142.94104528063335,172.9543967612374,20.074189973911654,129.67329450524875,155.5299229557486
309,173.53095767656674,16.618808447888753,136.68210198929108,140.4484499271174,173.32892862977772,20.158965470355106,129.3487393732289,156.20661388418316
310,173.10354044272333,16.54815753266719,137.13078303287637,140.37111735215387,173.4841179208501,20.077669741275347,129.19345692895632,156.96431113773707
311,171.78993910770888,16.19910957139639,137.02949843807608,140.15366273433554,173.55514915795652,19.872346269667258,128.4793739735973,157.31433566122735
312,172.64837559770854,16.434439035630152,136.27093887840368,141.04470040433188,173.9662676418917,20.439285134314925,129.21907995800632,156.74615835509525
313,173.16339054677465,16.727482422665382,136.39927309534022,140.92632214021694,174.21723340795435,20.277835046257707,128.63214143426137,157.32284661204378
314,173.5154652337895,16.802548312834166,136.85808758930642,138.62909913798453,174.300110741723,20.046278931012107,128.7234176246108,156.2329190253418
315,173.63986545170437,16.705386985931714,135.27549882823843,141.5301380946243,174.29910231575766,20.74433803563374,129.74243682642464,155.4452763556839
316,174.24264477308876,16.90362111900475,134.7066258860422,143.71984789290792,174.4307544730824,21.151247215362037,130.11043765929372,156.42520840797508
317,174.46992053160042,16.977530222317938,134.8740382490535,142.1170005237226,174.59136217003817,21.21816098600721,130.15961510116475,155.7269166807283
318,174.55914232649639,17.11611434084097,134.49897694320546,143.10233811452918,174.65645682729158,21.55951784946722,130.0779550223496,157.002186799843
319,173.89250647231228,16.65558867024958,133.89875726044846,145.45156070312473,174.39303436818474,21.177195983108366,130.43305085372234,156.03148977649292
320,174.6131611235601,17.0140045276677,132.75280983784822,148.59469281701766,174.6953285767917,21.46544664137483,129.97618341398692,156.5410828876629
321,175.28581933812683,17.198401036879844,131.67256758850104,150.80269942786433,174.70804780524358,21.43546614931268,129.4804528543856,156.85861725893182
322,175.40432637210355,17.116876845185235,131.00018190758766,152.33643196320727,174.74111461962977,21.371203324870603,129.18335735548453,157.98814309804243
323,175.6324096403947,17.226272178728344,131.3283492997716,151.91747059463668,174.98943837165768,21.876702211958527,129.802801364126,157.5189260672641
324,176.27089105447905,16.568804155932995,128.5663313471822,154.51643854099189,175.8762079483578,22.194820920379925,130.45361317112008,156.59695157218835
325,176.53887395547213,16.77612367678925,129.18872867107163,152.07421016647066,176.2400982196724,22.054348384502187,129.83230769207137,156.2620752693827
326,176.17355095055194,17.60558779522408,131.58801570959895,149.50506089432872,175.49863552594283,21.719238353271372,129.42406999691985,157.8398200965686
327,175.7494086303666,17.288285397483556,131.57215836447824,149.57723312255362,175.5642977742421,21.75577859354465,129.41122202731805,157.78748760018271
328,175.5005684057034,17.234694478912168,129.74336073256725,154.16450733911262,175.35056315885757,21.762012457678445,128.65195393616938,159.0418380683377
329,175.31266160611221,17.25068069338465,130.2198948960805,154.2294047605303,175.334673810849,21.64401044979625,128.70739108827527,158.87412142562474
330,175.62755947910586,17.19692401448749,130.06999711644613,153.71011938122223,175.29083771917377,21.62244003313088,128.60505598314742,158.25031395101036
331,175.70937796295078,17.332704543082176,131.25696316351997,150.243080336609,175.2580040791611,21.46737198937919,128.53348788252723,157.76220186004076
332,175.92931901578194,17.190235732846947,131.05176090862975,149.90954705537655,175.35545043379105,21.48091897960882,128.24188973410304,158.28476647972803
333,175.77983348542267,17.13766599646865,130.41590577946016,152.0224418637404,175.35229970022226,21.494161818306775,128.29645667650107,160.77534463590496
334,175.9318028382437,17.52705897266199,131.40102313432033,149.33347157068246,175.1188702855773,21.404577071297602,128.11718875077196,158.56904207026227
335,176.46273148409014,17.387294428369596,129.8170822157714,153.66022278769532,175.6764170169757,21.753208612836435,128.65509539585275,159.03061723860213
336,176.60951362917712,17.70787409366275,129.93450449445044,152.7899195562989,175.3982732398633,21.669713293003827,128.1455617110185,159.78763084548956
337,176.0811381086043,17.725831119120723,129.5697045444634,154.13670599060924,175.11425123502454,21.597211986332326,128.46050008698222,158.69688559641511
338,175.4338909383865,17.387081291447274,129.46380643038614,153.75881451335357,175.51399834338838,21.816016760070323,128.501445975458,158.63575212959583
339,175.79110151408815,16.40654418537968,128.21538249617203,154.47960045229576,175.88838369313973,21.688601188348,128.70578050234192,157.97306112396504
340,175.61358591253483,17.00263845757571,129.67034355322969,152.90730442427179,175.8109172913471,21.856507752193643,128.84087404274266,157.6136984199248
341,175.811187353982,17.205029065474964,129.11924862840314,153.24607528809724,175.58025881158974,21.790556073345247,128.164682386825,159.1117108223231
342,175.75564632187152,17.230911072426345,128.24133038677078,155.2312269595785,175.4698306205321,21.91200612200929,127.84305658462276,160.07393991042593
343,175.83768627437308,16.926065330149964,127.83876929024717,155.69799526236395,175.50534259096275,21.48985137743689,127.39794853773557,160.09130471055937
344,176.53399088259843,17.23765303786813,125.84400562696115,159.45288074662008,175.62299203496698,21.60033543874497,126.97141200339917,160.32204119323688
345,176.65711117037023,17.83636917310285,127.38065707689171,156.17777290493115,175.6302243813323,21.35304596777733,126.42979236100425,160.43937382968014
346,176.0541776314181,17.38364972587151,126.98647427556395,155.58568261793172,175.47824754882149,21.423971044670655,126.51238371591197,160.35633095747303
347,176.00594092123026,17.393077614192986,127.25171995495174,155.40141776483532,175.52148103215796,21.335685451955452,126.14106439141307,163.40820681157663
348,175.50448322619292,17.35486150913341,127.07831504739903,156.05823950992416,175.29242997454196,21.182550291149898,126.34585264819472,162.44423520034755
349,175.62159308668134,17.174863919325634,127.1239774594388,156.63499636844563,175.5617426633367,21.286618075324107,127.3004764806324,161.09523714437117
350,176.00649247336239,17.25877416297365,126.31961133570383,159.68279880588918,175.32664714642502,21.234075447866434,126.64502661775686,161.7153278329025
351,176.22095991565166,17.369889725960924,127.38392995183435,158.61648811101637,175.3596327356701,21.117855815368728,126.30542707900062,162.50915001698903
352,177.01009200862617,17.483836176107868,127.0220389185236,158.29915216506822,175.73863623354256,21.437314422234756,126.88405073490622,160.2371301752151
353,176.59555409314598,17.663245561972182,127.14006609841002,158.74707684520197,175.3882424899637,21.417769640129933,126.54292847124691,161.77244024977475
354,176.23038905724337,17.257509727873888,127.78342740998542,156.41587384948716,175.22962913980246,21.15626187541211,126.71819338698029,159.88474880983435
355,176.4060389463769,17.375873239418546,128.94125604787797,153.5803206192199,175.1572142809316,21.34944840109746,127.36715008628303,159.15908476235995
356,176.59708237602084,17.018085247715906,128.6033771932038,154.24840512847558,175.43303846635052,21.318885185064076,127.225225442772,159.70054146133154
357,176.5298160602612,16.96401871766939,129.5225941192925,152.95181050399194,175.83039474130257,21.500121086257145,127.59324072834545,161.50986960233797
358,175.72215253279032,16.949605061877758,131.10493538458155,150.51150918344732,175.46925526883217,21.45298755109016,127.78208013176501,161.90020654992182
359,176.26173946291289,17.417509198429993,129.9046261872829,152.908939411527,175.47789121959718,21.946079925029775,128.21145415619335,161.545690898639
360,176.27638304549575,17.56730569466614,130.83588064226402,150.44227912352264,175.44781900485034,21.935063488633478,128.436498916673,161.1868547426982
361,176.39939517042677,17.61544518500707,132.3726529121229,146.1719001221662,175.14582022722607,21.77785778638616,128.222694339487,161.06074609529733
362,175.4591241076609,16.70551378742072,132.85668969412626,144.41055814039345,174.91489412411227,21.52152982274362,128.47398050490239,158.24204841453758
363,175.69664599840036,16.597761092632126,132.2341092499747,145.69131182573227,175.16512790126845,21.933004548589356,129.6747277000801,159.04678747302174
364,175.1753359669342,16.60602663987494,132.2411882311777,144.19545778245828,174.52122266087434,21.586722525728206,128.92321045125627,159.7966081783184
365,175.27549056005904,16.848221021277553,131.86661169582788,146.16878721985464,174.56670607026643,21.54352910711165,128.09315992675653,161.25175993600885
366,175.3472850119645,16.671485804817237,130.80800496280702,147.84095350564814,174.3367915052595,21.621358748863642,128.2248487635565,160.58760030051255
367,175.36791356058384,16.516695728171076,129.43402280444803,149.65154026822884,173.31984054687888,21.209489359494615,127.36028698847852,159.24896751711907
368,175.36829067659474,16.516972705309197,128.9435830474341,150.74547391768107,173.94395883178137,21.68473816804842,127.08677210391136,161.59384326093078
369,175.4395968962726,16.49906812561967,128.8247308243739,150.77403304386547,173.91837377486974,21.61748989575614,126.95333585084029,161.43617082640674
370,175.6614873370823,16.574920232360093,130.0685672911835,148.7557622362252,174.21396002332943,21.68533619072161,127.16371009252339,161.7811352804297
371,175.60177980856838,16.53334446797237,130.75296637808432,147.61914783020424,174.06447435635016,21.56564863270748,127.30388714200208,161.36540488078157
372,175.80244180061135,16.481542849271314,130.6959483648842,148.0623401603874,174.11806345785297,21.315630754439535,126.64391486796691,162.37903742391956
373,175.69248160666973,16.49606682906881,129.71447069987448,151.31737935413778,173.72805685604936,21.42710001854762,127.07838135090515,162.5287983447778
374,176.18396660968304,16.844038443092217,130.80910718149102,149.06571174792063,173.79681977551536,21.323229373769262,127.40850884526648,162.43983550297116
375,175.3895678299181,16.754409736466933,130.8445682766965,148.95170667809438,173.8059409845929,21.10689942622448,126.77202481029843,163.60018135845687
376,175.33179631249092,16.908161825145967,130.90186142367622,148.59674930081235,173.93681797496365,21.26750481604739,127.23625186616812,162.78419214881706
377,175.6658853435723,16.70595647694428,130.5093725657397,146.84718136271806,174.11237744263744,21.236943336692157,127.30457841094452,160.20433244163797
378,175.6614011846266,16.962067746669213,130.50860098559278,147.32528029938746,174.21514791378377,21.370724844573438,127.73247415106619,162.6481740433639
379,175.62172728715854,17.25303385170909,129.84384913436992,147.9026569897934,174.29417498133267,21.16677978232734,126.95768986345306,162.52514554156292
380,175.18256949568038,16.987768256802276,130.0835549652767,149.61065658936295,174.1554313212811,21.356429875345665,127.72857335190236,161.64253267747134
381,175.25670628217173,17.089723681969932,128.99386714623972,149.97792495190265,174.4681893685866,21.598402013515447,127.84198284962636,158.94753598729596
382,175.78265105905368,16.969388065240896,128.4475666684414,151.2623409902402,174.55972173463326,21.44897108419028,127.81857066335468,158.6469574547707
383,174.62563747930804,16.756087286192173,128.5923196554851,152.37602746948386,174.38029314276247,21.624423340212505,127.34407462758423,162.42760448304486
384,174.86848708208706,16.880975379319295,129.08224283155224,151.8832371368482,174.6316729503802,21.672888355643526,127.29275413088746,162.18127663566452
385,175.30848470559022,16.858292549793276,129.27738433894123,150.41907491033774,174.65309399400545,21.760035450703356,127.2785699092615,162.18315438953138
386,175.8772084374135,16.703610398797924,129.07200440893183,150.66246911752017,174.55147493747688,21.604147395794435,127.3395481034546,161.98775045604464
387,175.70399450034495,16.865168066032066,129.29945392787474,150.34428280312002,174.434448935889,21.482717430760975,127.46646213158684,161.06090208786318
388,175.2445463108499,16.712394012218116,129.72007496379788,149.25623489246288,174.7965420027635,21.44588191518868,127.07069593998912,161.89452128423812
389,175.20748281839556,16.418887267458285,128.3045312020676,152.5572032030037,174.95345582367463,21.6042670447055,127.99797827924232,159.78518596842082
390,175.58836399344216,16.42511198801752,128.23467837278898,149.92606439102,174.64512426422922,21.538954647841884,128.2359791170781,158.87596074648062
391,175.4465299332738,16.55636440817469,128.4507803453445,150.8027085611394,174.64493037225768,21.551762970549294,128.2008554774131,159.54529910094564
392,176.02734311753383,16.104371439837124,126.4757446341066,150.87516051270933,174.87443714353216,21.73521566253873,128.022468111766,160.12074600468725
393,176.0205809103755,16.203738843584187,126.73558023058061,151.45563524777026,174.90649420218764,21.807398023056333,127.74863598975165,160.77923617524405
394,176.46698993525047,16.90660122106094,128.57638578049847,150.25325142513762,175.26568478541586,22.00332852806539,128.23218008529727,161.33772175576783
395,176.64445473101458,16.589043757573247,126.76740436039839,151.88464526399736,175.36415831510834,22.10902351383561,128.27916448218195,162.01021762622415
396,176.45100651597906,16.649654863223137,126.55782962338199,153.15018459049725,175.43343090997152,22.244471036341178,128.67799695824903,160.07677517954434
397,176.4569501702565,17.407108516981022,128.28813422275917,154.15434219227487,175.4556406910456,22.17503446641178,128.23880125522786,160.2162845857808
398,176.09643976536705,16.84147489978538,128.04912922288872,150.04741728194597,175.50481051796103,22.14572912054735,128.141202757,162.0292115118333
399,176.16679384997795,16.749631737765323,128.44359190278095,148.82449174408754,175.62852024945485,22.208505019841645,128.961941338528,160.79994838587862
400,176.2188384547866,16.698979544343803,128.53975337341225,149.59444381419303,175.40226336685043,22.1004701758755,129.32754650735043,158.0907940096946
401,175.6075136073896,16.606212065569114,127.02114322579507,152.38249749776068,175.46157451008233,22.226798620446452,128.7163879212626,159.45699145048152
402,175.44772339270855,16.241478240293745,127.89789415552059,152.42151998884322,175.328595666044,22.341712719404676,128.51685479581724,162.3107650462765
403,175.32134816446714,16.156553949350773,129.68424971627206,149.11234431811124,175.15350689016302,22.00101033377595,128.51234514285775,162.57851376445709
404,174.79489174400578,16.14015900235545,128.60029884867774,150.9940771399472,174.80671719642214,21.717738267066277,127.93026847312856,162.8232710620347
405,174.71360523016554,16.058901862001207,128.5464171763134,150.39321876767843,174.60047754084763,21.474367025343735,128.19999091429352,162.09927219752424
406,174.79034902797446,16.20442778516792,129.50844145471606,148.48114956798057,174.70316233831883,21.627710995599116,128.4989007619526,162.30211880446475
407,174.65245921611955,16.35017468484747,129.26438128022755,148.69996527597797,174.91658913022485,21.31277637119734,128.17496396540616,161.8262952377145
408,174.65431183816733,16.1725215872907,128.95541215828683,148.94662906127706,174.9243693442836,21.365112494935367,128.15452762497466,161.75351176990947
409,175.2994121897477,16.299996352572567,128.05154760123014,150.76675262089995,175.14278574844175,21.632896492973245,128.11731138646908,162.60203455792512
410,175.128734813184,16.329036946630215,127.1383979661708,153.64163573863,175.22362449824263,21.582775811107417,127.8226428096996,161.21275884181202
411,174.84649767309324,16.057796615374656,125.82753421396507,154.30732465123634,174.46004374410623,21.20993153896236,127.81313549657258,160.64577448495797
412,174.92923695891355,16.284997704849992,126.87851789920566,154.00457838567718,174.91335567006334,21.46474303604023,127.79644285154072,163.1881626079837
413,175.3410957795041,16.208494589707758,126.83680609160413,152.57317334900344,175.05512257073374,21.576086177806378,127.83043494856256,160.6737814108673
414,175.33774227728452,15.988396340796847,126.17235518457946,156.9207180730201,175.0920025937984,21.202141574659777,127.30326392399792,160.32578187753427
415,175.46539982564101,15.67913422682365,125.41538142240674,156.16616432000163,175.10743935005667,21.399392167551333,127.39248440426266,161.0486045809764
416,176.21842387152594,15.895203101042117,124.86190104228015,156.6744731828373,175.8693555634718,21.78747700115807,127.99530264080403,161.09168011114343
417,175.42753373348108,15.825863068453193,125.23976434273945,157.86398177595314,176.04112901355393,21.833892845925433,128.4742843378669,160.12232149816964
418,175.74842780664042,15.780094501166197,126.55778263362228,154.6033679776612,175.87302649161987,21.47043771306975,128.52346720328114,159.26001545611282
419,174.83862089032093,15.919653179887533,125.84540202066663,158.34249736186905,176.04474719282612,21.790724546852672,128.4155943311447,159.85246108463502
420,174.6199514636187,15.912152640620354,125.04751241274326,159.49416784752992,176.00460454647913,21.867517598006803,128.14458565369156,160.43637641811202
421,174.9234356813306,16.01402394319077,124.88168290169767,159.2949464872321,176.0208705686477,21.583634700697772,127.8249568635527,160.38759701056082
422,175.16982874786635,15.677583486832532,124.67180903218102,169.33845304341736,176.20587966622594,21.428122591976305,127.19632728492496,160.56243472822985
